Numero,Categoria,Testo domanda,Risposta A,Risposta B,Risposta C,Risposta D,Risposta corretta
1,Mare,Cosa misura la “lunghezza d’onda”?,La distanza verticale dal cavo alla cresta,La distanza tra una cresta e l’altra,La distanza che separa il livello di mare calmo e il fondo marino,Il tempo intercorso tra il passaggio di una cresta e quella successiva su uno stesso punto,B
2,Mare,A quale profondità inizia l’acqua bassa per un’onda lunga 8 metri?,Dove una persona adulta tocca ancora con i piedi il fondo,"Dipende dall’altezza dell’onda, non dalla lunghezza",A 4 metri,A 6 metri,C
3,Mare,Quale effetto produce il fenomeno della rifrazione quando il fronte d’onda si avvicina a riva?,Le onde si allineano sulle batimetriche,Le onde frangono,Le onde si abbassano in altezza,"È un fenomeno che riguarda la luce, non le onde",A
4,Mare,Quale fra le seguenti affermazioni in merito a un’onda frangente è da reputare in genere falsa?,"Le creste diventano asimmetriche, inclinandosi in avanti",Si ha una effettiva traslazione di acqua,Ha un’altezza approssimativamente equivalente o superiore ai tre quarti della profondità dell’acqua,Non c’è trasporto di energia,D
5,Mare,"Quale fra i seguenti non è un tipo di spiaggia distinto, relativamente ai pericoli creati alla balneazione?",Spiagge dominate dalle correnti,Spiagge senza correnti di ritorno,Spiagge artificializzate,Spiagge di estensione ridotta,D
6,Mare,A che distanza dalla battigia si trovano le buche?,"Nella zona della berma, vicino alla battigia","Nella zona delle prime secche, adiacente alla battigia",Nella zona del canalone,Nella zona del banco esterno al di là del canalone,B
7,Mare,Per quale motivo una buca verticale è più pericolosa di una diagonale per un bagnante?,Perché ha profondità maggiore,Perché è più estesa,Perché presenta risucchi di fondo e mulinelli,Perché dirigendosi verso riva ci si trova a nuotare esattamente controcorrente,D
8,Mare,Quale fra le seguenti non è una giusta via di fuga da una buca?,Nuotare parallelamente alla riva in una buca verticale,Nuotare perpendicolarmente alla corrente e diagonalmente alla riva in una buca diagonale,Nuotare verso riva il più velocemente possibile,Nuotare verso il punto di uscita,C
9,Mare,Quale fra i seguenti elementi permettono di riconoscere una buca col mare mosso?,Dalle intaccature dei frangenti che le attraversano,Dalla schiuma che delimita i contorni,Dalla zona scura dell’acqua profonda,Tutte le risposte precedenti indicano elementi validi per il riconoscimento delle buche,D
10,Mare,Quando e come il bagnino dovrebbe segnalare una buca?,"Quando lo stato del mare la rende particolarmente pericolosa, con due bandiere rosse su aste poste sulla riva in prossimità dei punti di non ritorno","Quando lo stato del mare la rende particolarmente pericolosa, con due bandiere rosse su aste poste sulla riva in prossimità dei punti di uscita.","Quando lo stato del mare la rende particolarmente pericolosa, con unabandiera rossa su gavitello posta in prossimità del canalone","Sempre, con una bandiera rossa su asta posta in prossimità della postazione del bagnino",D
11,Mare,Quale fenomeno possiamo aspettarci quando il moto ondoso entra dritto in una baia protetta?,Che ai lati della baia si formi una corrente di deriva diretta verso il centro della baia stessa,Che al centro della baia si formi una corrente di ritorno diretta verso il largo,Che ai lati della baia si formi una corrente di deriva diretta verso il largo,"Sia “A” che “B” sono risposte esatte, mentre “C” è errata",D
12,Mare,Quale fenomeno possiamo aspettarci quando il moto ondoso entra in tralice (diagonalmente) in una baia protetta?,Che ai lati della baia si formi una corrente di deriva diretta verso il centro della baia stessa.,Che al centro della baia si formi una corrente di ritorno diretta verso il largo,Che sul lato protetto della baia si formi una corrente di deriva diretta verso il largo,"Sia “A” che “B” sono risposte esatte, mentre “C” è errata",C
13,Mare,Di quali tipi di fondali sono caratteristici i frangenti di battigia?,Delle spiagge piatte,Delle spiagge con pendenza fra il 2% e il 5%,Delle spiagge più ripide,Delle spiagge protette,C
14,Mare,"Come si chiama la zona in cui i bagnanti vengono portati in avanti dalle onde incidenti e trascinati indietro dalla risacca e dalle onde riflesse, non riuscendo a prendere piede talvolta anche per qualche minuto?",Getto montante,Zona della risacca di fondo,Zona della risacca allargata,Undertow,C
15,Mare,Come si chiama il fenomeno delle serie di onde che presentano altezze variabili ma rispettando una determinata periodicità?,Onda anomala,Battimento dei frangenti,Undertow,Punto di non ritorno,B
16,Mare,Cosa caratterizza e accomuna le spiagge piatte e quelle fonde?,Il fondale antistante degrada uniformemente verso il largo senza grandi solchi o canali,"Il fondale antistante degrada eterogeneamente verso il largo, presentando grandi solchi o canali",La presenza di intense correnti di ritorno,La non pericolosità per i bagnanti,C
17,Mare,Da quale caratteristica del vento dipende lo stato del mare?,Dalla forza del vento,Dalla durata del vento,Dall’estensione del fetch,Tutte le precedenti sono caratteristiche del vento che influenzano lo stato del mare,D
18,Mare,In quale delle seguenti condizioni non dovrebbero essere utilizzati galleggianti?,In presenza di vento di terra,In presenza di correnti di ritorno,In acqua profonda,Tutte le precedenti sono condizioni che dovrebbero precludere l’utilizzo dei galleggiant,D
19,Mare,Quale delle seguenti indicazioni non è valida in caso di esposizione della bandiera per vento forte?,"Attenzione, pericolo",È vietato aprire gli ombrelloni,È possibile uscire in mare con imbarcazioni solo se si tratta di pedalò,È vietato noleggiare natanti,C
20,Mare,A quale profondità dell’acqua si trova il “limite di acque sicure”?,90 centimetri,"1,60 metri",2 metri,"Sia “A” che “B” sono risposte esatte, mentre “C” è errata",D
21,Mare,Cosa caratterizza il lato sopracorrente di un pennello che intercetti una corrente litoranea?,Una corrente di ritorno verso il largo,Una corrente diretta verso terra,Una zona di mare calmo,Una zona di mare molto mosso,D
22,Mare,Cosa può provocare l’effetto di contenimento prodotto da due pennelli paralleli in caso di onde che avanzano in direzione perpendicolare alla riva?,Due correnti sui lati dei pennelli dirette verso terra,Una corrente verso terra circa in mezzo ai pennelli,Una corrente di ritorno verso il largo posta circa in mezzo ai pennelli,"Sia “A” che “C” sono risposte esatte, mentre “B” è errata",D
23,Mare,In quali zone di una spiaggia protetta da barriere parallele un bagnante corre i rischi maggiori?,Vicino alla riva,Vicino al centro della barriera,Vicino ai varchi,Sulla spiaggia,C
24,Mare,Quali strutture artificiali producono generalmente le correnti più impetuose in caso di mare mosso?,Pennelli,Barriere suffolte,Vasca semiaperta,Vasca semichiusa,D
25,Mare,Quale è la misura di intervento più efficace in una vasca semichiusa con mare mosso o agitato?,La prevenzione,L’utilizzo di un pattino,L’utilizzo del baywatch,In qualità di bagnino stazionare in acqua e non sulla riva,A
26,Meteorologia,Cosa sono le isobare?,Linee che uniscono punti a uguale profondità in acqua,Linee che uniscono punti a uguale pressione atmosferica,Linee che uniscono punti del fronte freddo,Linee che uniscono punti del fronte caldo,B
27,Meteorologia,Per via della rotazione della Terra come girano i venti nell’emisfero Nord?,In senso antiorario intorno a una zona di bassa pressione,In senso orario intorno a una zona di bassa pressione,In senso antiorario intorno a una zona di alta pressione,Sia la risposta “B” che la “C” sono esatte ma non la “A”,D
28,Meteorologia,A cosa serve la legge di Buys Ballot?,A misurare la variazione di pressione,A individuare la direzione di provenienza del vento,A individuare la posizione approssimata delle zone di bassa pressione e di alta pressione,A calcolare l’orario delle maree,C
29,Meteorologia,Quale fra le seguenti affermazioni in merito alla brezza diurna è vera?,Soffia dal mare verso terra ed è più intensa di quella notturna,Soffia dal mare verso terra ed è meno intensa di quella notturna,Soffia da terra verso il mare ed è più intensa di quella notturna,Soffia da terra verso il mare ed è meno intensa di quella notturna,A
30,Meteorologia,Cosa significa che un fronte è “occluso”?,Che è fermo su un posto e non si muove,Che la sua temperatura è minore di quella ambiente,Che la sua temperatura è maggiore di quella ambiente,"Che è formato dall’unione di un fronte freddo e di uno caldo, quindi porta pessime condizioni meteorologiche",D
31,Salvataggio,Quale è l’attività base del lavoro di un bagnino?,Vantarsi con i bagnanti,Effettuare soccorsi in mare,Sorvegliare i bagnanti,Intervenire direttamente per sostenere le funzioni vitali di una vittima,D
32,Salvataggio,"Generalmente quale è la zona più pericolosa, nella quale si deve soffermare maggiormente l’attenzione del bagnino a mare calmo?",La zona del bagno,La zona dei nuotatori,La zona di confine,La zona oltre le boe,A
33,Salvataggio,Quale è il migliore metodo per effettuare lo scanning?,Saltare con lo sguardo da bagnante a bagnante a caso,Procedere da lato a lato,Procedere in circolo,"Dipende dalle abitudini di lavoro del bagnino, dalle caratteristiche del fondale e dall’affluenza dei bagnanti",D
34,Salvataggio,Con mare mosso dove si concentrare l’attenzione del bagnino?,Sui punti di entrata e uscita,Sui punti più pericolosi,Sui bagnanti non nuotatori,Sui bagnanti nuotatori,B
35,Salvataggio,Quale azione fra le seguenti è appropriata per un bagnino che deve fischiare a un bagnante?,Fischiare molto forte,Camminare sulla battigia fino a essere sulla perpendicolare al bagnante,Evidenziarsi rispetto al resto dei bagnanti,Tutte le precedenti sono azioni appropriate,D
36,Salvataggio,Quale è una delle abilità professionali più tipiche del bagnino?,Nuotare molto velocemente,Riconoscere una vittima che sta annegando,Mantenere buone relazioni sociali con i clienti,Assegnare lettini e ombrelloni a chi li chiede,B
37,Salvataggio,Dove avviene la maggior parte degli annegamenti di non nuotatori?,Sulla battigia,Al largo,A brevissima distanza dalla linea di sicurezza,Ovunque,C
38,Salvataggio,Quale è la tipologia di annegamento più frequente?,Annegamento di nuotatori,Annegamento improvviso,Annegamento di non nuotatori,Non c’è una tipologia predominante,C
39,Salvataggio,Quale è la tipologia di annegamento che più frequentemente richiede un salvataggio?,Annegamento di nuotatori,Annegamento improvviso,Annegamento di non nuotatori,Non c’è una tipologia predominante,C
40,Salvataggio,Quale fra le seguenti situazioni ha maggiore necessità di un intervento tempestivo e veloce?,Annegamento di non nuotatore,Annegamento improvviso,Vittima di sommersione,Nuotatore che si agita in superficie,A
41,Medico,Quando si può muovere un potenziale traumatizzato alla spina dorsale?,Quando fa comodo,Quando la lesione alla spina dorsale è solo sospetta e non accertata,Quando la vittima è in imminente pericolo di vita se resta nella posizione in cui si trova,Mai,C
42,Medico,Quali sono le attrezzature indispensabili per un intervento su potenziale traumatizzato alla spina dorsale?,Tavola spinale,Collare cervicale,Cuscinetti di gomma gonfiabili,"Sia “A” che “B” sono indispensabili, ma non C",D
43,Medico,Quale è la regola più importante in caso di intervento su potenziale traumatizzato alla spina dorsale che non sia in imminente pericolo di vita?,Rimuoverlo subito dall’acqua,Fargli assumere una posizione comoda,Agire con calma per evitare di fare danni,Aspettare che le sue condizioni peggiorino prima di chiamare il Servizio di Emergenza Sanitaria,C
44,Medico,Quale è lo scopo della “morsa”?,Tenere il capo e il collo allineati per mezzo delle braccia stesse del traumatizzato,Chiudere le orecchie del traumatizzato per evitare l’ingresso di acqua all’interno,Permette di afferrarlo con forza sotto le ascelle per rimuoverlo dall’acqua,Bloccare le gambe del traumatizzato durante la rimozione dall’acqua,A
45,Medico,Quale scopo ha il leggero scivolamento in avanti cui è sottoposto un traumatizzato durante la manovra della rotazione?,Avvicinare l’infortunato il più possibile al bordo vasca,Non perdere tempo sul posto,Tenere le gambe dell’infortunato allineate con il suo corpo,Aiutare a prevenire l’ingresso di acqua nei polmoni,C
46,Salvataggio,Quale è il numero ideale di componenti di una squadra di intervento?,Un solo bagnino,Due bagnini,Tre bagnini,Tutti i bagnini presenti debbono entrare in acqua e intervenire,B
47,Salvataggio,Quale tecnica si usa per entrare in acqua da una spiaggia se il pericolante è ancora in superficie?,Si entra planando in acqua,Ci si tuffa di testa,Si effettua un tuffo frenato con entrata di piedi,Ci si cala in acqua proteggendo il corpo con le braccia,A
48,Salvataggio,Quale è il compito dei “bagnini di riserva”?,Tenersi pronti a intervenire in caso di insuccesso dei bagnini impegnati nel soccorso,Impedire ad altri bagnanti di entrare nel campo di operazioni,Estendere la loro zona di sorveglianza a quella lasciata scoperta dai bagnini impegnati nel salvataggio,Tutti i precedenti sono compiti – insieme ad altri ancora - che devono essere eseguiti dai bagnini di riserva,D
49,Salvataggio,Quale fra le seguenti è una buona modalità di avvicinamento al pericolante in difficoltà?,Tuffarsi subito in acqua e dirigersi diagonalmente fino a raggiungere il pericolante,Spostarsi a piedi per ridurre al minimo la distanza in mare e nuotare molto lentamente per conservare energie sufficienti per il resto dell’intervento,Spostarsi di corsa per ridurre al minimo la distanza in mare e nuotare velocemente ma conservando energie sufficienti per il resto dell’intervento,Spostarsi di corsa per ridurre al minimo la distanza in mare e nuotare quanto più velocemente si sappia fare per arrivare subito dal pericolante,C
50,Salvataggio,Quale fra le seguenti azioni del soccorritore è più efficace per liberarsi da un pericolante che lo ha afferrato?,Lasciarsi scivolare sott’acqua,Tramortire il pericolante con un pugno ben assestato,Bloccarlo con una presa tipo “lotta”,Infilargli due dita negli occhi,A
51,Salvataggio,Quali conseguenze comporta l’indicazione che «il baywatch è una dotazione personale del soccorritore»?,Che un determinato baywatch è sempre usato dallo stesso bagnino,Che se il soccorritore in servizio si allontana dalla propria postazione lo deve portare con sè,Che è il bagnino ad acquistarlo con i propri soldi,Tutte le risposte precedenti sono esatte,B
52,Salvataggio,In quale momento dell’intervento di salvataggio si abbandona il baywatch o il siluro per trascinarlo dietro di sé?,Sulla spiaggia prima di entrare in acqua,Appena si inizia a nuotare,Appena si nuota senza più avere ostacoli di fronte,Quando si arriva vicino al pericolante,B
53,Salvataggio,Essendo obbligati ad attuare una “tattica di attesa” quale fra le seguenti attrezzature è più utile?,Un siluro di salvataggio per acque aperte,Un baywatch,Il rullo,"Nessuna, è più comodo intervenire “a mani nude”",A
54,Salvataggio,Quale fra i seguenti è un vantaggio offerto dalle pinne da salvamento?,Permettono una velocità di nuoto maggiore,Permettono di raggiungere il pericolante con sforzi minori,Permettono di rendere molto veloce l’esecuzione di un salvataggio a breve distanza da riva (meno di 10 metri),Tutte le risposte precedenti sono esatte,B
55,Salvataggio,Dove bisogna indirizzare il salvagente quando si lancia verso un pericolante?,"Fra il soccorritore e il pericolante, sulla direzione che li congiunge",Proprio sopra il pericolante,"Oltre il pericolante, sulla direzione congiungente il soccorritore e il pericolante",Almeno 10 metri a lato del pericolante,C
56,Salvataggio,Come si posiziona correttamente un pattino?,Posizionandolo al massimo entro 5 metri dalla battigia,Posizionandolo nel più probabile punto di partenza di un salvataggio,Posizionandolo in modo che non dia fastidio alle persone che passeggiano sulla battigia o che si distendono sulla spiaggia,Sia la risposta “A” che la “B” indicano posizionamenti esatti,A
57,Salvataggio,Come deve essere distribuito il peso dei soccorritori durante l’avvicinamento in pattino?,Rispettando il centro di gravità del mezzo (cioè in modo equilibrato),Spostando il peso a prua (cioè appruando il pattino),Spostando il peso a poppa (cioè appoppando il pattino),Spostando tutto il peso su uno dei due lati,A
58,Salvataggio,Cosa bisogna fare sentendo l’ordine “agguanta!”?,Indossare guanti adatti al recupero del pericolante,Tuffarsi in mare per agguantare il pericolante,Frenare l’abbrivio del pattino piantando i remi in acqua,Prendere il pericolante “al volo” per poi tirarlo a bordo con comodo,C
59,Salvataggio,Come deve essere distribuito il peso a bordo del pattino durante un rientro con mare mosso e frangenti?,Rispettando il centro di gravità del mezzo (cioè in modo equilibrato),Spostando il peso verso mare,Spostando il peso verso terra,Spostando tutto il peso su uno dei due lati,B
60,Salvataggio,"Rispetto ai frangenti, come deve essere la rotta di rientro di un pattino in mare mosso?",Li taglia a 45°,Perfettamente perpendicolare,A traverso,"Non ha alcuna importanza, il pattino è un mezzo molto stabile",B
61,Salvataggio,Quali sono le caratteristiche importanti dei nodi marinari?,Sono facili a farsi,Sono facili a disfarsi,Non si sciolgono sotto sforzo,Tutte le precedenti sono caratteristiche importanti dei nodi marinari,D
62,Salvataggio,"Quale è il “re dei nodi”, che permette di cavarsela egregiamente in ogni situazione?",Nodo semplice,Nodo piano,Gassa d’Amante,Nodo margherita,C
63,Salvataggio,Quale fra i seguenti nodi si può utilizzare per unire due cime dello stesso diametro?,Nodo semplice,Nodo piano,Nodo parlato,Nodo margherita,B
64,Salvataggio,Quale fra i seguenti nodi si può utilizzare per unire due cime di diverso diametro?,Nodo semplice,Nodo piano,Nodo parlato,Nodo margherita,D
65,Salvataggio,Quale fra i seguenti nodi è molto efficace per collegare una cima a un elemento cilindrico?,Nodo semplice,Nodo piano,Nodo parlato,Nodo margherita,A
