Numero,Categoria,Testo domanda,Risposta A,Risposta B,Risposta C,Risposta D,Risposta corretta
66,Legge,Quali sono i compiti primari dei bagnini?,Sorvegliare il proprio specchio acqueo e prevenire le situazioni a rischio,Soccorrere i bagnanti in acqua e sulla spiaggia,Vigilare per il rispetto dell’ordinanza balneare locale,Tutte le precedenti risposte indicano compiti primari dei bagnini,D
67,Legge,Può un datore di lavoro chiedere a un bagnino di pulire l’arenile dello stabilimento?,"Si, in qualsiasi momento","Si, ma solo quando il bagnino non è in servizio di salvataggio","Si, ma solo se gli offre anche una mancia","No, non è un compito che spetta al bagnino",B
68,Legge,Quale tipo di colpa ha un bagnino che non interviene con il pattino perché non sa remare?,Negligenza,Imprudenza,Imperizia,"Inosservanza di leggi, regolamenti, ordini o discipline",C
69,Legge,Quale tipo di colpa ha un bagnino che in condizioni di mare difficili interviene “a mani nude” senza alcun mezzo di supporto e senza richiedere l’assistenza dei colleghi limitrofi?,Negligenza,Imprudenza,Imperizia,"Inosservanza di leggi, regolamenti, ordini o discipline",B
70,Legge,Quale tipo di colpa ha un bagnino che in un controllo di polizia viene trovato sprovvisto delle dotazioni obbligatorie richieste dall’ordinanza balneare locale?,Nessuna perché la colpa è solo della Direzione dello stabilimento,Nessuna se dimostra che non sapeva che erano obbligatorie,Negligenza,"Inosservanza di leggi, regolamenti, ordini o discipline",D
71,Legge,Quale è il riferimento normativo di base per un bagnino?,Le ordinanze della Capitaneria di porto.,Le ordinanze del Comune.,Le ordinanze della Regione.,Tutte le precedenti risposte indicano riferimenti normativi di base per i bagnini.,D
72,Legge,Quando cambiano in genere le ordinanze balneari?,Ogni tre mesi.,Ogni anno all’inizio della stagione balneare.,Ogni anno al termine della stagione balneare.,Ogni 5/10 anni.,B
73,Legge,Quale comportamento deve assumere un bagnino verso un cliente dello stabilimento che si rifiuta di adempiere a quanto previsto da un’ordinanza?,"Non può fare nulla, deve solo pregare gli altri clienti di avere pazienza.",Deve buttarlo fuori dello stabilimento.,Deve avvisare le autorità competenti o la direzione dello stabilimento.,Deve identificare il cliente e denunciarlo alla Polizia.,C
74,Legge,Chi è responsabile del servizio di salvataggio sulle spiagge libere?,Il Comune.,La Capitaneria di porto.,La Regione.,Lo Stato.,A
75,Legge,Quale tipo di sorveglianza si attua quando più concessionari si consorziano fra loro per offrire un unico servizio di sorveglianza con singole postazioni di salvataggio dislocate entro la distanza massima prevista dalle ordinanze?,Sorveglianza bagno per bagno (o lido per lido).,Sorveglianza per settori.,Sorveglianza per isole.,Sorveglianza mediante un piano collettivo.,D
76,Piscine,Perché una piscina dovrebbe essere il luogo più sicuro per fare il bagno?,Non vi sono i rischi legati caratteristicamente a un ambiente esposto a forze naturali.,Si presta a essere sorvegliata facilmente anche con un numero esiguo di bagnini.,L’acqua chiarissima permette di controllare integralmente il fondo.,Tutte le precedenti risposte indicano caratteristiche che rendono la piscina un ambiente sicuro.,D
77,Piscine,Quale è il più frequente veicolo di diffusione delle infezioni in piscina?,L’inquinamento dell’acqua con cui è riempita.,Gli utenti che la frequentano.,L’aria viziata dell’ambiente chiuso.,I diversi galleggianti utilizzati per le attività acquatiche.,B
78,Piscine,Cosa significa che in genere la causa di un annegamento in piscina è dovuta a un difetto del sistema di sicurezza?,"Che una buona organizzazione, in osservanza della legge, escluderebbe in pratica questo rischio.",Che i bagnini in piscina sono sempre molto esperti.,Che in piscina bisognerebbe fare entrare solo chi già nuota bene.,Che in piscina non vi sono pericoli di carattere naturale.,D
79,Piscine,Nell’orario in cui una piscina all’aperto non è operativa cosa è necessario fare?,Avvisare il pubblico che non c’è più il servizio di sorveglianza.,Mettere un cartello a bordo vasca.,Chiudere a chiave i cancelli di accesso dopo essersi assicurati che non ci sia più nessuno in vasca e sul bordo vasca.,Esporre un cartello fuori che indichi che la piscina non è accessibile.,C
80,Piscine,"Quale fra le seguenti attività è generalmente permessa durante le ore del “nuoto libero”, cioè aperto al pubblico?",Il nuoto in qualunque stile.,Le corse sul bordo vasca.,I giochi scatenati in acqua.,I tuffi.,A
81,Piscine,Cosa si intende per “trattamento dell’acqua” di una piscina?,"Una depurazione dell’acqua fatta solo per via meccanica, detta “filtrazione”.","Una depurazione dell’acqua fatta solo per via chimica, detta “disinfezione”.","Una depurazione dell’acqua fatta per via meccanica, detta “filtrazione”, e per via chimica, detta “disinfezione”.","Una depurazione dell’acqua fatta per via meccanica, in questo caso detta “filtrazione”, o in alternativa per via chimica, in questo caso detta “disinfezione”.",C
82,Piscine,"Come sono chiamati i cicli di trattamento completi di tutta l’acqua di una piscina, che avvengono più volte al giorno?",Filtrazioni.,Ricircoli.,Tempi di esposizione.,Tempi di contatto.,B
83,Piscine,Quale è lo scopo del “flocculante”?,"Filtrare l’acqua, visto che è disposto a strati nei filtri.",Disinfettare l’acqua.,Rendere l’acqua meno acida.,"Coagulare le particelle organiche presenti nell’acqua ingrossandole, in modo che i filtri le trattengano più efficacemente.",D
84,Piscine,Quale è l’importante caratteristica dell’acqua della piscina di cui bisogna tenere conto nella gestione?,Il pH.,La durezza.,La torbidità.,"Tutte le precedenti risposte indicano caratteristiche importanti dell’acqua di una piscina, delle quali bisogna tenere conto nella gestione.",D
85,Piscine,Quale fra i seguenti composti non è un disinfettante utilizzato nelle piscine?,Ortotolidina.,Ozono.,Cloro liquido.,Cloroderivati in polvere.,A
86,Piscine,Cosa si intende per piscina “polifunzionale”?,Una piscina in cui la disinfezione dell’acqua è fatta con polielettrolita.,Una piscina condominiale che serve più di quattro unità abitative.,"Una piscina adibita, anche parzialmente, a più attività diverse.",Una piscina necessaria per una metropoli.,C
87,Piscine,Chi è che deve redigere il documento di valutazione del rischio per la piscina?,Il responsabile della piscina.,Il bagnino di salvataggio.,L’addetto agli impianti.,Il tecnico della ASL.,A
88,Piscine,Quali sono i fattori gestionali capaci di limitare o ridurre drasticamente le capacità di attenzione dei bagnini?,Il ridotto numero degli addetti al servizio di salvataggio.,Una grande densità di affollamento.,La disomogenea illuminazione dell’impianto.,Tutte le risposte precedenti indicano fattori in grado di limitare le capacità attentive dei bagnini.,D
89,Piscine,Quale è la massima densità di affollamento permessa dal D.M. 18 marzo 1996?,Non c’è alcuna indicazione nel decreto.,1 metro quadrato di specchio d’acqua per ogni bagnante.,2 metri quadrati di specchio d’acqua per ogni bagnante.,4 metri quadrati di specchio d’acqua per ogni bagnante.,C
90,Piscine,Cosa è una “zona cieca” di una piscina?,Il lato che da verso un muro in una piscina all’aperto.,Una zona di visibilità scarsa causata dai riflessi di luce in una piscina illuminata artificialmente.,"La zona vicina alla bocca di aspirazione dell’impianto filtrante, dove è maggiore la sospensione.",Una parte di vasca riservata a scopi diversi dal resto della piscina.,B
91,BLS,Quale è la frequenza respiratoria normale in un adulto a riposo?,8-10 respirazioni al minuto.,12-16 respirazioni al minuto.,24-30 respirazioni al minuto.,70-80 respirazioni al minuto.,B
92,BLS,Quale fra i seguenti segni indica un sospetto arresto respiratorio?,Respirazione rantolante.,Colorito cutaneo bluastro.,Mancanza di suoni respiratori.,"Movimenti toracici assenti, minimi o non uniformi.",D
93,BLS,Come si mantiene la pervietà delle vie respiratorie in un adulto?,Con l’iperestensione della testa.,Con la protrusione della mandibola.,Guardando periodicamente dentro la bocca dell’infortunato.,"Sia la riposta “A” che la “B” sono esatte, ma non la “C”.",D
94,BLS,Quale fra i seguenti elementi sono necessari affinché la tecnica della respirazione bocca-bocca sia efficace?,Una perfetta aderenza della bocca del soccorritore a quella dell’infortunato.,La pervietà delle vie respiratorie.,Chiudere completamente il naso dell’infortunato durante l’insufflazione dell’aria.,Tutte le precedenti risposte sono esatte.,D
95,BLS,A quale delle seguenti tipologie di persone può essere applicata efficacemente una manovra di Heimlich?,Un bambino.,Un adulto obeso.,Una donna in gravidanza.,Un lattante.,A
96,BLS,Quali sono le frequenze cardiache che in un adulto indicano la necessità di assistenza dei soccorsi avanzati (Servizio di Emergenza Sanitaria)?,Fra 60 e 80 battiti al minuto.,Meno di 60 e più di 80 battiti al minuto.,Più di 100 battiti al minuto (tachicardia).,Meno di 50 e più di 120 battiti al minuto.,D
97,BLS,Per quale tipologia di infortunati si utilizza il polso brachiale al posto del carotideo?,Lattanti.,Bambini.,Adulti in genere.,Adulti maschi.,A
98,BLS,Entro quanto tempo bisognerebbe rilevare la presenza del polso di un infortunato in potenziale arresto circolatorio?,1-2 secondi.,10 secondi.,30 secondi.,"Non c’è limite di tempo, si può agire con calma.",B
99,BLS,In quale posizione bisogna porre l’infortunato per praticare il massaggio cardiaco?,"Supino su una superficie morbida (letto, ecc.).","Supino su una superficie rigida (pavimento, spiaggia, ecc.).","Prono su una superficie rigida (pavimento, spiaggia, ecc.).",In posizione laterale di sicurezza.,B
100,BLS,Quale ritmo di compressioni bisogna tenere nella pratica del massaggio cardiaco su un adulto?,30 al minuto.,60-80 al minuto.,100 al minuto.,200 al minuto.,C
101,BLS,Quale è la prima azione da svolgere in ogni azione di soccorso?,Accertare la risposta dell’infortunato agli stimoli.,Chiamare il Servizio di Emergenza Sanitaria.,Controllare la sicurezza della scena.,Verificare la respirazione.,C
102,BLS,In quale posizione bisogna porre l’infortunato per praticare le tecniche di rianimazione?,Prono su una superficie morbida.,"Supino su una superficie rigida, con gli arti a 90 ° rispetto al corpo.","Supino su una superficie rigida, con gli arti allineati al corpo.",In posizione laterale di sicurezza.,C
103,BLS,"Quale è il numero di compressioni e ventilazioni che compongono un ciclo di tecniche di rianimazione su un infortunato adulto, assistito da un solo soccorritore?",30 compressioni e 2 ventilazioni.,30 ventilazioni e 2 compressioni.,15 compressioni e 2 ventilazioni.,15 ventilazioni e 2 compressioni.,A
104,BLS,Quale fra le seguenti azioni va intrapresa se l’infortunato presenta una respirazione caratterizzata dall’assenza di movimento toracico e rumore respiratorio russante?,"Praticare il massaggio cardiaco, senza ventilazione artificiale.","Praticare la ventilazione artificiale, senza massaggio cardiaco.",Porre l’infortunato in posizione di sicurezza.,Praticare il massaggio cardiaco e la ventilazione artificiale.,D
105,BLS,"Nel caso di presenza di due soccorritori, quando questi debbono scambiarsi di ruolo (massaggio cardiaco e ventilazione)?",Ogni 5 cicli completi.,Ogni 2 minuti.,Quando quello che fa il massaggio cardiaco è esausto.,Tutte le risposte precedenti sono esatte.,D
106,BLS,Quale è la lunghezza giusta di una cannula orofaringea?,10 centimetri.,La distanza che intercorre fra la bocca dell’infortunato e la parte inferiore del lobo del suo orecchio.,"Ne esistono di tre sole misure: lattanti, bambini e adulti.","Non è importante la misura, si può usare qualunque cannula.",B
107,BLS,Su quale tipologia di infortunati la cannula orofaringea va inserita sottosopra (con la concavità verso il naso dell’infortunato) per poi girarla di 180° una volta che ha raggiunto la sua posizione?,Lattanti.,Bambini.,Adulti.,Tutte le risposte precedenti sono esatte.,D
108,BLS,Quale comportamento bisogna adottare se si incontra resistenza comprimendo il pallone auto espandibile?,Premere più forte per aumentare la pressione di insufflazione.,Verificare che il capo dell’infortunato sia iper-esteso.,Verificare che l’infortunato non abbia rigurgitato liquidi.,"Sia la riposta “B” che la “C” sono corrette, ma non la “A”.",D
109,BLS,Perché non bisogna permettere a nessuno di fumare mentre è in corso l’ossigenoterapia?,Perché vi è un forte rischio di esplosione o incendio.,Perché il fumo prodotto fa funzionare male gli apparecchi elettronici di erogazione ossigeno.,Perché il fumo prodotto dalla sigaretta è nocivo.,Perché il fumo prodotto interferisce con la diagnosi dell’AED.,A
110,BLS,Durante quale delle seguenti fasi di utilizzo del defibrillatore semiautomatico esterno è possibile toccare l’infortunato?,L’applicazione degli elettrodi.,L’analisi del ritmo cardiaco dell’infortunato.,L’esecuzione della scarica.,Non si può mai toccare l’infortunato.,A
111,BLS,Quali sono le caratteristiche del fenomeno degli annegamenti in Italia?,"Bassa incidenza, bassa letalità.","Bassa incidenza, alta letalità.","Alta incidenza, bassa letalità.","Alta incidenza, alta letalità.",B
112,BLS,Quale è la più grave conseguenza della sindrome di sommersione?,Ipertermia.,Ipotermia.,Ipossia.,Nausea.,C
113,BLS,"Chiamando “A” la verifica della pervietà delle vie aeree, “B” la ventilazione artificiale e “C” il massaggio cardiaco esterno, per le linee guida ILCOR 2010 quale è la corretta sequenza operativa nel caso di infortunato da sommersione?","A, B, C.","A, C, B.","B, C, A.","C, A, B.",A
114,BLS,Quale posizione va fatta assumere all’infortunato vittima di sommersione appena trasportato fuori dall’acqua?,A testa in giù su un’asse inclinata pe praticare la rianimazione.,Verticale a testa in giù per fare uscire l’acqua dai polmoni.,In posizione comoda per fare la manovra di Heimlich e drenare l’acqua dai polmoni.,Orizzontale e in posizione laterale di sicurezza in caso di eventuale rigurgito.,D
115,BLS,Quale è la corretta procedura in merito al defibrillatore semiautomatico esterno (AEin caso di incidente da sommersione?,Non va utilizzato perché la defibrillazione non è necessaria.,Non va utilizzato anche se la defibrillazione è necessaria.,Va utilizzato perché la defibrillazione sarà sicuramente necessaria.,Va utilizzato anche se la defibrillazione sarà probabilmente non necessaria.,D
116,BLS,Per essere considerato ipotermia il raffreddamento del corpo deve avvenire fino a una temperatura corporea interna inferiore a quanti gradi Celsius?,30 °C.,32 °C.,35 °C.,37 °C.,B
117,BLS,Nel caso di ipotermia quale è l’obiettivo del trattamento iniziale attuato dal soccorritore?,Arrestare la dispersione del calore.,Mantenere l’infortunato in acqua.,"Riscaldare subito l’infortunato vicino a una fonte di calore secco (stufa, camino, ecc.).",Sollevare gli arti inferiori dell’infortunato.,A
118,BLS,In quale posizione conviene mantenere un infortunato in ipotermia durante l’operazione di recupero dall’acqua?,Inclinato a testa in giù.,Verticale a testa in su.,Semi seduto.,Orizzontale.,D
119,BLS,Per quante volte è consentita la scarica di defibrillazione su un infortunato in ipotermia severa (cioè con temperatura corporea inferiore a 30 °C)?,1 volta.,2 volte.,3 volte.,4 volte.,C
120,BLS,Per quali delle seguenti situazioni non è necessario chiamare il Servizio di Emergenza Sanitaria?,Sporadici crampi da calore.,Crampi da calore persistenti.,Sincope da calore.,Colpo di calore.,A
121,BLS,Quale fra le seguenti manovre è adatta ad assicurare la pervietà delle vie aeree in caso di infortunato con sospetta lesione cranio-encefalica?,Manovra di Heimlich.,Manovra di iperestensione della testa.,Manovra di protrusione della mandibola.,Tutte le precedenti manovre sono adatte.,C
122,BLS,Quale fra le seguenti azioni va eseguita per prima in caso di infortunato con sospetta lesione cranio-encefalica?,Immobilizzazione manuale della colonna cervicale.,Posizionamento di un collare cervicale.,Rotazione dell’infortunato in posizione supina.,Posizionamento dell’infortunato sulla tavola spinale.,A
123,BLS,In caso di trauma addominale quale fra le seguenti procedure non è corretta e non deve essere applicata?,Iniziare l’ossigenoterapia ad alta concentrazione.,Rimuovere l’oggetto conficcatosi nell’addome.,Applicare una medicazione sterile imbevuta in soluzione fisiologica.,Evitare che l’infortunato assuma liquidi.,B
124,BLS,Quale fra le seguenti azioni non va eseguita in caso di infortunato con frattura di un osso della gamba?,Verificare che le vie aeree siano pervie e la respirazione spontanea.,Verificare che la circolazione sia presente.,Tamponare con medicazioni compressive le emorragie esterne.,Provare a raddrizzare delicatamente l’arto e immobilizzarlo.,D
125,BLS,"Durante la mobilizzazione del traumatizzato quale è la posizione assunta dal soccorritore più esperto, quello che deve coordinare l’azione?","Non tocca l’infortunato, guarda da fuori.",Immobilizza la testa dell’infortunato.,Sorregge i piedi dell’infortunato.,Al fianco dell’infortunato.,B
126,BLS,Quale fra i seguenti barotraumi richiede l’urgente ricompressione in camera iperbarica?,Baurotrauma dell’orecchio.,Baurotrauma facciale,Sovradistensione polmonare.,Barotraumi con rottura del tessuto polmonare.,D
127,BLS,"Quale attrezzatura subacquea dovrebbe accompagnare, fino alla camera iperbarica, un subacqueo che abbia subito una patologia da decompressione?",La maschera.,L’erogatore.,Il computer subacqueo.,La muta.,C
128,BLS,Quali fenomeni possono provocare la sincope nell’apneista sportivo?,Forzare i tempi di permanenza sul fondo.,Effettuare una iperventilazione prolungata prima della discesa.,Il fenomeno fisiologico del “diving reflex”.,Tutte le risposte precedenti sono esatte.,D
129,BLS,Quale fra le seguenti azioni va eseguita in caso di puntura di trachino (o tracina)?,Immergere immediatamente la parte colpita in acqua molto calda.,Immergere immediatamente la parte colpita in acqua fredda.,Immergere dopo circa 30 minuti la parte colpita in acqua molto calda.,Immergere dopo circa 30 minuti la parte colpita in acqua fredda.,A
130,BLS,Per le punture di quali animali è consigliata un’applicazione di acido acetico al 4-6% sulla parte lesa?,Trigoni.,Trachini.,Meduse.,Ricci.,C
